# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc SingleCycleCore.v --prefix SSC"
S   9162256   934496  1633700891   324629643  1633571683           0 "/home/adrian/oss-cad-suite/libexec/verilator_bin"
S       723   656181  1634027692   821002845  1634027692   821002845 "ALU.v"
S      2078   656182  1634028602   108643860  1634028602   108643860 "ALUControl.v"
S       791   656183  1634030130    60772865  1634030130    60772865 "DataMemory.v"
S      1345   656184  1634028577   414993854  1634028577   414993854 "ImmGen.v"
S      1867   656185  1634028576    58903178  1634028576    58903178 "MainControl.v"
S      1000   656186  1634027760   558086228  1634027760   558086228 "RegisterFile.v"
S      4692   656187  1634030404   974648769  1634030404   974648769 "SingleCycleCore.v"
S      1082   656191  1634028621   881963517  1634028621   881963517 "TextMemory.v"
T      2281   687815  1634030728   191655331  1634030728   191655331 "obj_dir/SSC.cpp"
T      2483   687814  1634030728   191655331  1634030728   191655331 "obj_dir/SSC.h"
T      1488   687821  1634030728   199655851  1634030728   199655851 "obj_dir/SSC.mk"
T     10612   687813  1634030728   191655331  1634030728   191655331 "obj_dir/SSC__ConstPool_0.cpp"
T       729   687811  1634030728   191655331  1634030728   191655331 "obj_dir/SSC__Syms.cpp"
T       884   687812  1634030728   191655331  1634030728   191655331 "obj_dir/SSC__Syms.h"
T      1726   687816  1634030728   191655331  1634030728   191655331 "obj_dir/SSC___024root.h"
T     16757   687819  1634030728   191655331  1634030728   191655331 "obj_dir/SSC___024root__DepSet_h7f9cda9d__0.cpp"
T     15832   687818  1634030728   191655331  1634030728   191655331 "obj_dir/SSC___024root__DepSet_h7f9cda9d__0__Slow.cpp"
T       618   687817  1634030728   191655331  1634030728   191655331 "obj_dir/SSC___024root__Slow.cpp"
T       517   687662  1634030728   199655851  1634030728   199655851 "obj_dir/SSC__ver.d"
T         0        0  1634030728   199655851  1634030728   199655851 "obj_dir/SSC__verFiles.dat"
T      1688   687820  1634030728   199655851  1634030728   199655851 "obj_dir/SSC_classes.mk"
